1440536702551443725,9945,1440536702516050331,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702584875557,9946,1440536702549566500,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702618139103,9947,1440536702583063595,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702649523286,9948,1440536702616579525,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702684562935,9949,1440536702650063745,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702718490152,9950,1440536702683611624,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702751522864,9951,1440536702717095606,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702785069389,9952,1440536702750582687,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702818928086,9953,1440536702784094326,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702853533671,9954,1440536702817643635,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702888639000,9955,1440536702851159565,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702919674541,9956,1440536702884675734,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702953005767,9957,1440536702918158285,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536702985387077,9958,1440536702951563828,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703020300655,9959,1440536702985079758,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703053784415,9960,1440536703018595926,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703084076979,9961,1440536703052079908,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703118768003,9962,1440536703085589640,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703154433680,9963,1440536703119112007,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703189759791,9964,1440536703152659885,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703218717780,9965,1440536703186143867,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703253738560,9966,1440536703219659798,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703287805496,9967,1440536703253175966,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703321342668,9968,1440536703286691896,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703352333751,9969,1440536703320173018,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703386042754,9970,1440536703353584997,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703419278781,9971,1440536703386499636,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703455954513,9972,1440536703420015566,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703489829472,9973,1440536703453531734,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703521145388,9974,1440536703486853115,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703554253551,9975,1440536703520197622,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703587513172,9976,1440536703553713552,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703622912753,9977,1440536703587401144,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703656587892,9978,1440536703620917074,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703690293371,9979,1440536703654433004,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703721715172,9980,1440536703687949173,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703756856684,9981,1440536703721465103,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703788569388,9982,1440536703754646532,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703823587234,9983,1440536703788162462,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703857629207,9984,1440536703822153799,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703891606420,9985,1440536703856256716,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703922049532,9986,1440536703889772646,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703958301415,9987,1440536703923288815,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536703992131096,9988,1440536703956804745,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704025127690,9989,1440536703990331165,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704058758866,9990,1440536704023879759,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704092531708,9991,1440536704057426683,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704126260732,9992,1440536704091020338,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704159450460,9993,1440536704124554388,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704193183695,9994,1440536704158070557,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704226843417,9995,1440536704191591732,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704259669661,9996,1440536704225107662,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704291591137,9997,1440536704258623831,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704327396960,9998,1440536704292153828,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704360646020,9999,1440536704325669758,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704394138267,10000,1440536704359171621,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704426362510,10001,1440536704392687790,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704461390484,10002,1440536704426217787,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704494690127,10003,1440536704459733717,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704528139096,10004,1440536704493262760,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704561449991,10005,1440536704526778690,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704595005753,10006,1440536704560296289,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704628158575,10007,1440536704593810789,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704661915771,10008,1440536704627313845,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704694670966,10009,1440536704660794012,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536704729907457,10010,1440536704694309942,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
